COUNTRY_NAME,STATE_NAME,LATITUDE,LONGITUDE,TRANS_RATE,DAY1,DAY2,DAY3,DAY4,DAY5,DAY6,DAY7
United States of America,Alabama,32.31823100000000,-86.90229800000000,0.5,17655,17960,18275,18599,18932,19276,19630
United States of America,Alabama,32.31823100000000,-86.90229800000000,1,17968,18631,19353,20139,20995,21926,22940
United States of America,Alabama,32.31823100000000,-86.90229800000000,2,18647,20214,22118,24432,27244,30660,34809
United States of America,Alabama,32.31823100000000,-86.90229800000000,3,19405,22182,25950,31060,37985,47362,60044
United States of America,Alabama,32.31823100000000,-86.90229800000000,4,20249,24629,31259,41285,56418,79198,113349
United States of America,Alaska,63.58875300000000,-154.49306200000000,0.5,436,438,441,444,446,449,452
United States of America,Alaska,63.58875300000000,-154.49306200000000,1,438,444,450,457,464,472,481
United States of America,Alaska,63.58875300000000,-154.49306200000000,2,444,457,474,494,518,547,583
United States of America,Alaska,63.58875300000000,-154.49306200000000,3,451,474,507,551,611,692,803
United States of America,Alaska,63.58875300000000,-154.49306200000000,4,458,495,552,639,771,971,1274
United States of America,Arizona,35.20105000000000,-91.83183300000000,0.5,19542,19835,20136,20447,20766,21096,21436
United States of America,Arizona,35.20105000000000,-91.83183300000000,1,19842,20478,21170,21924,22745,23638,24611
United States of America,Arizona,35.20105000000000,-91.83183300000000,2,20493,21995,23822,26043,28743,32026,36015
United States of America,Arizona,35.20105000000000,-91.83183300000000,3,21220,23884,27500,32410,39070,48101,60337
United States of America,Arizona,35.20105000000000,-91.83183300000000,4,22030,26232,32601,42246,56835,78862,112033
United States of America,Arkansas,34.04892800000000,-111.09373100000000,0.5,7137,7264,7396,7531,7670,7814,7962
United States of America,Arkansas,34.04892800000000,-111.09373100000000,1,7267,7545,7846,8175,8533,8922,9346
United States of America,Arkansas,34.04892800000000,-111.09373100000000,2,7551,8206,9002,9970,11147,12578,14317
United States of America,Arkansas,34.04892800000000,-111.09373100000000,3,7868,9029,10605,12745,15649,19586,24919
United States of America,Arkansas,34.04892800000000,-111.09373100000000,4,8221,10053,12829,17033,23392,32993,47448
United States of America,California,36.77826100000000,-119.41793200000000,0.5,111494,113141,114839,116587,118388,120244,122156
United States of America,California,36.77826100000000,-119.41793200000000,1,113183,116763,120660,124904,129525,134556,140033
United States of America,California,36.77826100000000,-119.41793200000000,2,116850,125307,135592,148096,163297,181773,204227
United States of America,California,36.77826100000000,-119.41793200000000,3,120939,135937,156300,183935,221424,272251,341100
United States of America,California,36.77826100000000,-119.41793200000000,4,125500,149159,185012,239298,321396,445326,631887
United States of America,Colorado,39.55005100000000,-105.78206700000000,0.5,26302,26526,26758,26996,27241,27494,27754
United States of America,Colorado,39.55005100000000,-105.78206700000000,1,26532,27020,27551,28128,28758,29442,30188
United States of America,Colorado,39.55005100000000,-105.78206700000000,2,27032,28183,29583,31285,33353,35866,38919
United States of America,Colorado,39.55005100000000,-105.78206700000000,3,27589,29631,32401,36160,41257,48163,57515
United States of America,Colorado,39.55005100000000,-105.78206700000000,4,28210,31430,36307,43686,54840,71669,96997
United States of America,Connecticut,41.60322100000000,-73.08774900000000,0.5,42240,42464,42694,42932,43176,43428,43688
United States of America,Connecticut,41.60322100000000,-73.08774900000000,1,42469,42956,43485,44060,44686,45367,46107
United States of America,Connecticut,41.60322100000000,-73.08774900000000,2,42968,44115,45507,47197,49245,51730,54741
United States of America,Connecticut,41.60322100000000,-73.08774900000000,3,43523,45554,48303,52021,57046,63831,72981
United States of America,Connecticut,41.60322100000000,-73.08774900000000,4,44141,47340,52166,59437,70371,86770,111267
United States of America,Delaware,38.91083200000000,-75.52767000000000,0.5,9509,9598,9690,9785,9882,9983,10086
United States of America,Delaware,38.91083200000000,-75.52767000000000,1,9600,9794,10005,10234,10484,10755,11051
United States of America,Delaware,38.91083200000000,-75.52767000000000,2,9799,10256,10811,11485,12302,13293,14494
United States of America,Delaware,38.91083200000000,-75.52767000000000,3,10020,10830,11926,13409,15412,18115,21756
United States of America,Delaware,38.91083200000000,-75.52767000000000,4,10267,11542,13467,16365,20718,27230,36916
United States of America,District of Columbia,38.90598500000000,-77.03341800000000,0.5,8798,8880,8966,9054,9144,9238,9334
United States of America,District of Columbia,38.90598500000000,-77.03341800000000,1,8883,9063,9258,9471,9703,9955,10228
United States of America,District of Columbia,38.90598500000000,-77.03341800000000,2,9067,9492,10007,10631,11387,12303,13413
United States of America,District of Columbia,38.90598500000000,-77.03341800000000,3,9272,10024,11039,12411,14261,16751,20097
United States of America,District of Columbia,38.90598500000000,-77.03341800000000,4,9501,10684,12465,15140,19145,25112,33936
United States of America,Florida,27.66482700000000,-81.51575400000000,0.5,55929,56450,56986,57538,58107,58694,59298
United States of America,Florida,27.66482700000000,-81.51575400000000,1,56463,57594,58825,60166,61626,63216,64948
United States of America,Florida,27.66482700000000,-81.51575400000000,2,57621,60294,63544,67496,72303,78147,85252
United States of America,Florida,27.66482700000000,-81.51575400000000,3,58913,63653,70090,78831,90696,106797,128636
United States of America,Florida,27.66482700000000,-81.51575400000000,4,60354,67832,79171,96356,122382,161756,221227
United States of America,Georgia,32.15743500000000,-82.90712300000000,0.5,46783,47248,47728,48221,48730,49254,49794
United States of America,Georgia,32.15743500000000,-82.90712300000000,1,47260,48271,49372,50570,51875,53295,54841
United States of America,Georgia,32.15743500000000,-82.90712300000000,2,48296,50684,53587,57116,61404,66614,72942
United States of America,Georgia,32.15743500000000,-82.90712300000000,3,49451,53685,59430,67223,77789,92104,111483
United States of America,Georgia,32.15743500000000,-82.90712300000000,4,50738,57416,67527,82825,105940,140799,193220
United States of America,Hawaii,19.89868200000000,-155.66585700000000,0.5,652,652,653,654,654,655,656
United States of America,Hawaii,19.89868200000000,-155.66585700000000,1,652,654,655,657,659,661,663
United States of America,Hawaii,19.89868200000000,-155.66585700000000,2,654,657,661,666,672,679,688
United States of America,Hawaii,19.89868200000000,-155.66585700000000,3,655,661,669,680,694,714,741
United States of America,Hawaii,19.89868200000000,-155.66585700000000,4,657,666,680,701,734,783,857
United States of America,Idaho,44.06820200000000,-114.74204100000000,0.5,2823,2843,2864,2885,2907,2930,2953
United States of America,Idaho,44.06820200000000,-114.74204100000000,1,2843,2887,2935,2987,3044,3105,3173
United States of America,Idaho,44.06820200000000,-114.74204100000000,2,2888,2992,3118,3272,3458,3685,3962
United States of America,Idaho,44.06820200000000,-114.74204100000000,3,2938,3122,3372,3712,4173,4800,5651
United States of America,Idaho,44.06820200000000,-114.74204100000000,4,2994,3285,3725,4394,5407,6944,9272
United States of America,Illinois,40.63312500000000,-89.39852800000000,0.5,120170,121460,122788,124156,125565,127016,128509
United States of America,Illinois,40.63312500000000,-89.39852800000000,1,121492,124294,127341,130656,134262,138184,142450
United States of America,Illinois,40.63312500000000,-89.39852800000000,2,124362,130971,138993,148725,160529,174842,192186
United States of America,Illinois,40.63312500000000,-89.39852800000000,3,127559,139262,155101,176519,205449,244471,296997
United States of America,Illinois,40.63312500000000,-89.39852800000000,4,131122,149554,177355,219206,282025,375907,515298
United States of America,Indiana,40.55121700000000,-85.60236400000000,0.5,34545,34889,35244,35609,35985,36373,36772
United States of America,Indiana,40.55121700000000,-85.60236400000000,1,34898,35646,36460,37345,38310,39359,40502
United States of America,Indiana,40.55121700000000,-85.60236400000000,2,35664,37430,39575,42183,45351,49199,53871
United States of America,Indiana,40.55121700000000,-85.60236400000000,3,36518,39648,43893,49649,57449,68011,82298
United States of America,Indiana,40.55121700000000,-85.60236400000000,4,37470,42405,49874,61166,78213,103892,142443
United States of America,Iowa,41.87800300000000,-93.09770200000000,0.5,19484,19732,19987,20249,20520,20799,21086
United States of America,Iowa,41.87800300000000,-93.09770200000000,1,19738,20276,20861,21498,22191,22945,23766
United States of America,Iowa,41.87800300000000,-93.09770200000000,2,20289,21558,23101,24974,27248,30008,33357
United States of America,Iowa,41.87800300000000,-93.09770200000000,3,20903,23153,26201,30331,35920,43475,53672
United States of America,Iowa,41.87800300000000,-93.09770200000000,4,21587,25133,30492,38581,50761,69040,96332
United States of America,Kansas,39.01190200000000,-98.48424600000000,0.5,9768,9848,9931,10016,10104,10194,10288
United States of America,Kansas,39.01190200000000,-98.48424600000000,1,9850,10025,10215,10422,10647,10892,11159
United States of America,Kansas,39.01190200000000,-98.48424600000000,2,10029,10441,10943,11552,12293,13194,14289
United States of America,Kansas,39.01190200000000,-98.48424600000000,3,10228,10959,11952,13299,15127,17607,20970
United States of America,Kansas,39.01190200000000,-98.48424600000000,4,10451,11604,13352,15999,20007,26066,35208
United States of America,Kentucky,37.83933300000000,-84.27001800000000,0.5,9804,9906,10012,10121,10233,10348,10467
United States of America,Kentucky,37.83933300000000,-84.27001800000000,1,9909,10132,10374,10638,10926,11240,11581
United States of America,Kentucky,37.83933300000000,-84.27001800000000,2,10137,10664,11304,12083,13031,14183,15584
United States of America,Kentucky,37.83933300000000,-84.27001800000000,3,10392,11326,12594,14317,16657,19832,24140
United States of America,Kentucky,37.83933300000000,-84.27001800000000,4,10676,12149,14385,17773,22906,30675,42414
United States of America,Louisiana,31.24482300000000,-92.14502400000000,0.5,39849,40129,40418,40715,41021,41337,41661
United States of America,Louisiana,31.24482300000000,-92.14502400000000,1,40136,40745,41407,42128,42912,43765,44693
United States of America,Louisiana,31.24482300000000,-92.14502400000000,2,40760,42196,43941,46058,48629,51748,55532
United States of America,Louisiana,31.24482300000000,-92.14502400000000,3,41455,43999,47446,52113,58429,66967,78496
United States of America,Louisiana,31.24482300000000,-92.14502400000000,4,42229,46239,52296,61436,75204,95890,126846
United States of America,Maine,45.25378300000000,-69.44546900000000,0.5,2314,2347,2381,2416,2452,2489,2528
United States of America,Maine,45.25378300000000,-69.44546900000000,1,2348,2420,2498,2583,2675,2776,2886
United States of America,Maine,45.25378300000000,-69.44546900000000,2,2421,2591,2797,3048,3353,3724,4175
United States of America,Maine,45.25378300000000,-69.44546900000000,3,2503,2804,3212,3767,4520,5543,6930
United States of America,Maine,45.25378300000000,-69.44546900000000,4,2595,3069,3789,4880,6533,9034,12814
United States of America,Maryland,39.04575500000000,-76.64127100000000,0.5,52700,53405,54131,54879,55649,56443,57259
United States of America,Maryland,39.04575500000000,-76.64127100000000,1,53423,54954,56620,58433,60405,62549,64882
United States of America,Maryland,39.04575500000000,-76.64127100000000,2,54992,58605,62991,68312,74767,82591,92072
United States of America,Maryland,39.04575500000000,-76.64127100000000,3,56740,63139,71799,83508,99321,120639,149313
United States of America,Maryland,39.04575500000000,-76.64127100000000,4,58687,68766,83965,106838,141143,192338,268171
United States of America,Massachusetts,42.40721100000000,-71.38243700000000,0.5,96815,97344,97889,98450,99028,99622,100235
United States of America,Massachusetts,42.40721100000000,-71.38243700000000,1,97358,98507,99756,101114,102591,104197,105943
United States of America,Massachusetts,42.40721100000000,-71.38243700000000,2,98535,101243,104528,108511,113338,119187,126273
United States of America,Massachusetts,42.40721100000000,-71.38243700000000,3,99845,104639,111119,119874,131692,147627,169083
United States of America,Massachusetts,42.40721100000000,-71.38243700000000,4,101305,108850,120216,137311,162970,201353,258491
United States of America,Michigan,44.31484400000000,-85.60236400000000,0.5,57252,57544,57845,58154,58473,58802,59140
United States of America,Michigan,44.31484400000000,-85.60236400000000,1,57551,58186,58876,59627,60445,61335,62304
United States of America,Michigan,44.31484400000000,-85.60236400000000,2,58201,59698,61518,63730,66417,69681,73647
United States of America,Michigan,44.31484400000000,-85.60236400000000,3,58925,61579,65180,70064,76685,85659,97813
United States of America,Michigan,44.31484400000000,-85.60236400000000,4,59732,63918,70254,79842,94336,116221,149202
United States of America,Minnesota,46.72955300000000,-94.68590000000000,0.5,24629,25081,25547,26026,26521,27030,27554
United States of America,Minnesota,46.72955300000000,-94.68590000000000,1,25092,26075,27144,28308,29575,30953,32454
United States of America,Minnesota,46.72955300000000,-94.68590000000000,2,26099,28418,31237,34662,38822,43873,50005
United States of America,Minnesota,46.72955300000000,-94.68590000000000,3,27220,31332,36908,44465,54697,68536,87223
United States of America,Minnesota,46.72955300000000,-94.68590000000000,4,28471,34953,44759,59569,81885,115395,165450
United States of America,Mississippi,32.35466800000000,-89.39852800000000,0.5,15442,15661,15887,16120,16360,16607,16861
United States of America,Mississippi,32.35466800000000,-89.39852800000000,1,15667,16143,16662,17227,17841,18510,19238
United States of America,Mississippi,32.35466800000000,-89.39852800000000,2,16155,17281,18648,20309,22327,24776,27750
United States of America,Mississippi,32.35466800000000,-89.39852800000000,3,16699,18694,21398,25063,30025,36737,45801
United States of America,Mississippi,32.35466800000000,-89.39852800000000,4,17306,20451,25206,32388,43212,59471,83780
United States of America,Missouri,37.96425300000000,-91.83183300000000,0.5,13414,13533,13656,13782,13913,14047,14185
United States of America,Missouri,37.96425300000000,-91.83183300000000,1,13536,13795,14077,14384,14719,15083,15479
United States of America,Missouri,37.96425300000000,-91.83183300000000,2,13801,14413,15158,16063,17165,18504,20133
United States of America,Missouri,37.96425300000000,-91.83183300000000,3,14097,15183,16658,18661,21381,25073,30084
United States of America,Missouri,37.96425300000000,-91.83183300000000,4,14427,16140,18739,22678,28648,37687,51354
United States of America,Montana,46.87968200000000,-110.36256600000000,0.5,507,509,511,513,515,518,520
United States of America,Montana,46.87968200000000,-110.36256600000000,1,509,513,518,524,529,535,542
United States of America,Montana,46.87968200000000,-110.36256600000000,2,514,524,537,552,571,594,622
United States of America,Montana,46.87968200000000,-110.36256600000000,3,519,537,562,597,643,707,793
United States of America,Montana,46.87968200000000,-110.36256600000000,4,524,554,598,665,768,923,1160
United States of America,Nebraska,41.49253700000000,-99.90181300000000,0.5,14089,14278,14472,14673,14880,15092,15311
United States of America,Nebraska,41.49253700000000,-99.90181300000000,1,14282,14693,15140,15626,16155,16731,17357
United States of America,Nebraska,41.49253700000000,-99.90181300000000,2,14703,15672,16849,18278,20012,22116,24666
United States of America,Nebraska,41.49253700000000,-99.90181300000000,3,15172,16889,19215,22362,26617,32362,40102
United States of America,Nebraska,41.49253700000000,-99.90181300000000,4,15694,18400,22485,28641,37894,51742,72336
United States of America,Nevada,38.80261000000000,-116.41938900000000,0.5,8599,8683,8770,8860,8952,9047,9145
United States of America,Nevada,38.80261000000000,-116.41938900000000,1,8685,8869,9068,9286,9522,9780,10060
United States of America,Nevada,38.80261000000000,-116.41938900000000,2,8873,9306,9833,10473,11252,12199,13350
United States of America,Nevada,38.80261000000000,-116.41938900000000,3,9083,9851,10894,12310,14232,16839,20375
United States of America,Nevada,38.80261000000000,-116.41938900000000,4,9316,10528,12365,15148,19362,25735,35354
United States of America,New Hampshire,43.19385200000000,-71.57239500000000,0.5,4539,4588,4638,4690,4743,4798,4854
United States of America,New Hampshire,43.19385200000000,-71.57239500000000,1,4589,4695,4810,4935,5071,5220,5382
United States of America,New Hampshire,43.19385200000000,-71.57239500000000,2,4697,4947,5251,5620,6068,6614,7276
United States of America,New Hampshire,43.19385200000000,-71.57239500000000,3,4818,5261,5862,6677,7784,9284,11317
United States of America,New Hampshire,43.19385200000000,-71.57239500000000,4,4953,5651,6709,8311,10735,14396,19911
United States of America,New Jersey,40.05832400000000,-74.40566100000000,0.5,160237,160885,161551,162238,162944,163671,164419
United States of America,New Jersey,40.05832400000000,-74.40566100000000,1,160901,162307,163834,165495,167299,169260,171391
United States of America,New Jersey,40.05832400000000,-74.40566100000000,2,162341,165653,169665,174525,180412,187539,196165
United States of America,New Jersey,40.05832400000000,-74.40566100000000,3,163944,169800,177707,188376,202761,222136,248195
United States of America,New Jersey,40.05832400000000,-74.40566100000000,4,165728,174940,188794,209598,240778,287362,356641
United States of America,New Mexico,34.97273000000000,-105.03236300000000,0.5,7710,7798,7889,7983,8080,8180,8282
United States of America,New Mexico,34.97273000000000,-105.03236300000000,1,7800,7993,8202,8430,8678,8948,9241
United States of America,New Mexico,34.97273000000000,-105.03236300000000,2,7997,8451,9003,9674,10489,11480,12684
United States of America,New Mexico,34.97273000000000,-105.03236300000000,3,8217,9022,10114,11596,13606,16330,20019
United States of America,New Mexico,34.97273000000000,-105.03236300000000,4,8462,9731,11654,14564,18964,25602,35591
United States of America,New York,43.29942800000000,-74.21793300000000,0.5,370671,371712,372783,373886,375021,376189,377391
United States of America,New York,43.29942800000000,-74.21793300000000,1,371738,373997,376451,379119,382018,385169,388593
United States of America,New York,43.29942800000000,-74.21793300000000,2,374052,379373,385820,393629,403086,414538,428402
United States of America,New York,43.29942800000000,-74.21793300000000,3,376627,386037,398741,415884,439007,470170,512124
United States of America,New York,43.29942800000000,-74.21793300000000,4,379494,394295,416556,450002,500178,575282,687317
United States of America,North Carolina,35.75957300000000,-79.01930000000000,0.5,28277,28774,29287,29815,30359,30919,31497
United States of America,North Carolina,35.75957300000000,-79.01930000000000,1,28787,29868,31045,32327,33722,35241,36895
United States of America,North Carolina,35.75957300000000,-79.01930000000000,2,29894,32448,35554,39330,43920,49499,56278
United States of America,North Carolina,35.75957300000000,-79.01930000000000,3,31129,35659,41807,50152,61470,76811,97584
United States of America,North Carolina,35.75957300000000,-79.01930000000000,4,32507,39651,50477,66865,91640,129014,185220
United States of America,North Dakota,47.55149300000000,-101.00201200000000,0.5,2589,2625,2662,2701,2740,2781,2822
United States of America,North Dakota,47.55149300000000,-101.00201200000000,1,2626,2704,2790,2883,2984,3094,3214
United States of America,North Dakota,47.55149300000000,-101.00201200000000,2,2706,2891,3116,3390,3723,4127,4618
United States of America,North Dakota,47.55149300000000,-101.00201200000000,3,2796,3124,3570,4174,4994,6105,7608
United States of America,North Dakota,47.55149300000000,-101.00201200000000,4,2896,3413,4198,5384,7178,9883,13950
United States of America,Ohio,40.41728700000000,-82.90712300000000,0.5,35403,35784,36176,36581,36997,37427,37869
United States of America,Ohio,40.41728700000000,-82.90712300000000,1,35793,36621,37523,38505,39573,40737,42004
United States of America,Ohio,40.41728700000000,-82.90712300000000,2,36642,38598,40977,43869,47385,51660,56856
United States of America,Ohio,40.41728700000000,-82.90712300000000,3,37588,41057,45767,52160,60835,72602,88549
United States of America,Ohio,40.41728700000000,-82.90712300000000,4,38642,44115,52409,64973,83984,112711,156025
United States of America,Oklahoma,35.00775200000000,-97.09287700000000,0.5,6475,6535,6596,6658,6723,6790,6858
United States of America,Oklahoma,35.00775200000000,-97.09287700000000,1,6536,6665,6805,6957,7123,7304,7501
United States of America,Oklahoma,35.00775200000000,-97.09287700000000,2,6668,6972,7341,7791,8338,9004,9813
United States of America,Oklahoma,35.00775200000000,-97.09287700000000,3,6815,7354,8086,9081,10433,12269,14761
United States of America,Oklahoma,35.00775200000000,-97.09287700000000,4,6979,7829,9120,11078,14047,18546,25355
United States of America,Oregon,43.80413300000000,-120.55420100000000,0.5,4213,4242,4272,4302,4334,4367,4400
United States of America,Oregon,43.80413300000000,-120.55420100000000,1,4243,4306,4374,4448,4530,4618,4714
United States of America,Oregon,43.80413300000000,-120.55420100000000,2,4307,4456,4636,4856,5124,5449,5845
United States of America,Oregon,43.80413300000000,-120.55420100000000,3,4379,4642,5000,5487,6149,7048,8269
United States of America,Oregon,43.80413300000000,-120.55420100000000,4,4459,4875,5506,6464,7919,10125,13471
United States of America,Pennsylvania,41.20332200000000,-77.19452500000000,0.5,76203,76724,77261,77814,78384,78970,79575
United States of America,Pennsylvania,41.20332200000000,-77.19452500000000,1,76737,77870,79102,80443,81904,83493,85222
United States of America,Pennsylvania,41.20332200000000,-77.19452500000000,2,77897,80571,83820,87767,92563,98388,105463
United States of America,Pennsylvania,41.20332200000000,-77.19452500000000,3,79190,83929,90356,99070,110880,126875,148521
United States of America,Pennsylvania,41.20332200000000,-77.19452500000000,4,80632,88103,99410,116508,142331,181264,239804
United States of America,Rhode Island,41.58009500000000,-71.47742900000000,0.5,14931,15047,15167,15289,15416,15546,15680
United States of America,Rhode Island,41.58009500000000,-71.47742900000000,1,15050,15302,15575,15872,16195,16546,16928
United States of America,Rhode Island,41.58009500000000,-71.47742900000000,2,15308,15900,16619,17490,18545,19822,21369
United States of America,Rhode Island,41.58009500000000,-71.47742900000000,3,15595,16643,18060,19972,22551,26022,30686
United States of America,Rhode Island,41.58009500000000,-71.47742900000000,4,15914,17564,20047,23776,29358,37678,49990
United States of America,South Carolina,33.83608100000000,-81.16372500000000,0.5,11532,11674,11821,11971,12127,12287,12452
United States of America,South Carolina,33.83608100000000,-81.16372500000000,1,11678,11987,12323,12689,13088,13522,13995
United States of America,South Carolina,33.83608100000000,-81.16372500000000,2,11994,12724,13612,14691,16004,17601,19541
United States of America,South Carolina,33.83608100000000,-81.16372500000000,3,12347,13641,15400,17787,21028,25426,31391
United States of America,South Carolina,33.83608100000000,-81.16372500000000,4,12741,14783,17880,22574,29683,40434,56666
United States of America,South Dakota,43.96951500000000,-99.90181300000000,0.5,5012,5066,5122,5179,5238,5298,5361
United States of America,South Dakota,43.96951500000000,-99.90181300000000,1,5068,5185,5312,5451,5602,5766,5945
United States of America,South Dakota,43.96951500000000,-99.90181300000000,2,5187,5464,5800,6208,6703,7305,8035
United States of America,South Dakota,43.96951500000000,-99.90181300000000,3,5321,5811,6475,7375,8595,10244,12474
United States of America,South Dakota,43.96951500000000,-99.90181300000000,4,5470,6242,7410,9175,11837,15841,21839
United States of America,Tennessee,35.51749100000000,-86.58044700000000,0.5,22822,23086,23357,23637,23926,24223,24529
United States of America,Tennessee,35.51749100000000,-86.58044700000000,1,23092,23665,24289,24969,25708,26513,27390
United States of America,Tennessee,35.51749100000000,-86.58044700000000,2,23679,25033,26679,28680,31113,34069,37662
United States of America,Tennessee,35.51749100000000,-86.58044700000000,3,24334,26734,29993,34415,40414,48546,59563
United States of America,Tennessee,35.51749100000000,-86.58044700000000,4,25064,28850,34588,43274,56410,76243,106109
United States of America,Texas,31.96859900000000,-99.90181300000000,0.5,63434,64217,65023,65854,66709,67591,68499
United States of America,Texas,31.96859900000000,-99.90181300000000,1,64237,65937,67789,69805,72001,74392,76995
United States of America,Texas,31.96859900000000,-99.90181300000000,2,65978,69997,74884,80828,88056,96845,107532
United States of America,Texas,31.96859900000000,-99.90181300000000,3,67921,75048,84728,97873,115719,139935,172779
United States of America,Texas,31.96859900000000,-99.90181300000000,4,70088,81333,98386,124231,163373,222580,311979
United States of America,Utah,39.32098000000000,-111.09373100000000,0.5,9654,9778,9906,10039,10175,10315,10459
United States of America,Utah,39.32098000000000,-111.09373100000000,1,9781,10052,10346,10667,11016,11396,11810
United States of America,Utah,39.32098000000000,-111.09373100000000,2,10058,10697,11474,12419,13567,14963,16660
United States of America,Utah,39.32098000000000,-111.09373100000000,3,10367,11501,13039,15127,17959,21799,27002
United States of America,Utah,39.32098000000000,-111.09373100000000,4,10712,12499,15208,19309,25513,34880,48987
United States of America,Vermont,37.43157300000000,-78.65689400000000,0.5,979,981,983,986,988,990,993
United States of America,Vermont,37.43157300000000,-78.65689400000000,1,981,986,991,997,1003,1009,1016
United States of America,Vermont,37.43157300000000,-78.65689400000000,2,986,997,1011,1027,1047,1071,1100
United States of America,Vermont,37.43157300000000,-78.65689400000000,3,991,1011,1038,1074,1123,1189,1280
United States of America,Vermont,37.43157300000000,-78.65689400000000,4,997,1028,1075,1146,1254,1418,1666
United States of America,Virginia,44.55880300000000,-72.57784100000000,0.5,44311,45031,45773,46538,47325,48136,48972
United States of America,Virginia,44.55880300000000,-72.57784100000000,1,45049,46615,48318,50173,52191,54387,56777
United States of America,Virginia,44.55880300000000,-72.57784100000000,2,46653,50349,54839,60294,66918,74959,84717
United States of America,Virginia,44.55880300000000,-72.57784100000000,3,48440,54990,63870,75900,92183,114194,143900
United States of America,Virginia,44.55880300000000,-72.57784100000000,4,50433,60758,76369,99934,135417,188654,268087
United States of America,Washington,47.75107400000000,-120.74013900000000,0.5,21503,21662,21825,21993,22167,22345,22530
United States of America,Washington,47.75107400000000,-120.74013900000000,1,21666,22010,22386,22794,23239,23724,24251
United States of America,Washington,47.75107400000000,-120.74013900000000,2,22019,22833,23823,25028,26493,28274,30439
United States of America,Washington,47.75107400000000,-120.74013900000000,3,22412,23857,25818,28482,32098,37005,43663
United States of America,Washington,47.75107400000000,-120.74013900000000,4,22852,25130,28586,33823,41756,53761,71904
United States of America,West Virginia,43.78444000000000,-88.78786800000000,0.5,2016,2045,2074,2104,2135,2167,2199
United States of America,West Virginia,43.78444000000000,-88.78786800000000,1,2045,2107,2174,2247,2326,2412,2507
United States of America,West Virginia,43.78444000000000,-88.78786800000000,2,2108,2254,2430,2645,2907,3225,3612
United States of America,West Virginia,43.78444000000000,-88.78786800000000,3,2179,2436,2786,3262,3908,4786,5977
United States of America,West Virginia,43.78444000000000,-88.78786800000000,4,2257,2663,3280,4216,5636,7787,11043
United States of America,Wisconsin,38.59762600000000,-80.45490300000000,0.5,18542,18863,19193,19534,19885,20246,20619
United States of America,Wisconsin,38.59762600000000,-80.45490300000000,1,18871,19568,20327,21154,22054,23034,24101
United States of America,Wisconsin,38.59762600000000,-80.45490300000000,2,19585,21233,23236,25670,28630,32226,36594
United States of America,Wisconsin,38.59762600000000,-80.45490300000000,3,20382,23303,27268,32646,39938,49817,63184
United States of America,Wisconsin,38.59762600000000,-80.45490300000000,4,21270,25878,32856,43414,59361,83392,119471
United States of America,Wyoming,43.07596800000000,-107.29028400000000,0.5,905,913,921,929,937,946,955
United States of America,Wyoming,43.07596800000000,-107.29028400000000,1,913,930,948,968,989,1013,1038
United States of America,Wyoming,43.07596800000000,-107.29028400000000,2,930,970,1018,1076,1147,1233,1337
United States of America,Wyoming,43.07596800000000,-107.29028400000000,3,949,1019,1114,1243,1418,1655,1978
United States of America,Wyoming,43.07596800000000,-107.29028400000000,4,971,1081,1248,1501,1886,2468,3350
